ITEM NUMBER;NAMA BAHAN;MANUFACTUR;LOT SERIAL;;OVERMATE;UM;TARRA
14312129;LEMON FLAVOUR POWDER;STOCKMEIER FOOD, DE;23/01/0409;0,4;0,4;KG;0,5
14312103;LIDOCAINE HCL;DELTA SYNT;21/01/0135;0,36;0,3517;Kg;5
14312123;LINCOMYCIN HCL;TOPFOND;21/05/1069;0,2;0,1929;Kg;2,4
14312117;LINGZHI COMPACTED;NATURALIN, CN;22/0638, 20/0886;0,25;0,25;KG;3,3
14312110;LOW HYDROXYPROPYL CELLULOSE TYPE LH11;SHINETSU;21/19/1077;0,15;0,1462;Kg;5
14312110;LOW HYDROXYPROPYL CELLULOSE TYPE LH11;SHANDONG;21/21/1170;0,32;0,3125;Kg;2,8
14312127;L-SELENOMETHIANINE;KESHAVA;22/01/0019;43,3;43,3;GR;0,09
14312119;LUTEIN;DSM, SWITZERLAND;23/01/0834;0,13;0,13;KG;0
14312128;LYCADEX PF;ROQUETTE;22/02/0845;0,4;0,4;KG;
14313106;MAGNESIUM STEARATE;PETER FREVEN;21/02/0058;0,69;0,6862;Kg;0
14313106;MAGNESIUM STEARATE;SUDEEP;21/07/0197;0,18;0,1786;Kg;0,4
14313121;MALTODEXTRIN;ROQUETTE;22/04/0807;0,75;0,7407;Kg;0
14313113;MANGAN SULPHATE;E.MERCK;23/02/0404;0,1;0,1;KG;0,05
14313107;MANITOL GRANUL;SPI PHARMA;21/07/0964;0,43;0,425;KG;2,5
14313107;MANITOL POWDER;ROQUETTE;21/04/0797;0,48;0,4743;Kg;0
14313114;MANNITOL GRANUL;ROQUETTE;19/02/0492A;1,43;1,4297;Kg;0
14313109;METAMIZOLE SODIUM ;SHANDONG XINHUA;23/03/0455;0,12;0,12;KG;3
14313122;METFORMIN HCL;SOHAN. IN;22/01/0347, 21/02/1145, 21/01/0840;0,5;0,5;KG;2,3
14313128;METFORMIN HCL;SOHAN. IN;22/01/0347, 21/02/1145, 21/01/0840;0,5;0,5;KG;2,3
14313123;METHACRYLIC ACID;EVONIK;21/05/0281;0,1;0,0970;Kg;1,645
14313118;METHISOPRINOL;UNIBIOS;22/01/0003A;0,03;0,0251;KG;2,5
14313127;METHOCEL K100M;DUPONT, US;21/01/0323;0,7;0,7;KG;3
14313110;METHOCEL K15M PREMIUM;DOW CHEMICAL/DUPONT,US;22/01/0547, 21/01/1175;1,03;1,025;KG;2,5
14313126;METHOCEL K15M PREMIUM;DUPONT, US;23/02/0745;0,15;0,15;KG;3
14313112;METHYL PARABEN;UENO JAPAN;22/01/0155;1650;1,6470;Kg;0
14313202;METHYL POLYSILOXANE;DUPONT, US;23/0508;0,11;0,1;KG;1,2
14313207;METHYL PREDNISOLON MICRONIZE;;22/03/0862;0,5;0,5;Kg;3
14313270;METHYL PREDNISOLONE MICRO;TIANJIN TIANYAO, CN;23/02/0738;0,38;0,38;KG;0
14313102;METOCLOPRAMIDE HCL;IPLA, INDIA;21/01/0165;0,1;0,1;KG;2
14313125;METRONIDAZOLE INJECTABLE;WUHAN, CN;23/0775, 21/0110;0,45;0,45;KG;2,9
14301117;MICROCRYSTALLINE CELLULOSE PH 101;GUJARAT;21/15/0823A;0,46;0,4505;Kg;1,5
14301117;MICROCRYSTALLINE CELLULOSE PH 101;MINGTAI;21/18/1182;0,69;0,6856;Kg;0
14301117;MICROCRYSTALLINE CELLULOSE PH 101;ACCENT MICROCE;22/21/0863;0,19;0,1898;Kg;0,13
14301118;MICROCRYSTALLINE CELLULOSE PH 102;GUJARAT;21/07/1017A;0,38;0,3731;Kg;1,5
14301118;MICROCRYSTALLINE CELLULOSE PH 102;MINGTAI;22/03/0246;0,65;0,6458;Kg;0
14301118;MICROCRYSTALLINE CELLULOSE PH 102;JRS PHARMA;22/13/0923;0,59;0,5893;Kg;1
14301117;MICROCRYSTALLINE PH 101;JRS PHARMA;23/13/0601A;0,6;0,6;KG;
14313124;MOXIFLOXACIN;MSN PHARMA;22/01/0464;0,24;0,24;KG;3,6
14314101;NEOMYCIN SULFAT;PFIZER;21/0541;0,14;0,131;KG;2,932
14314110;NICARDIPINE HCL;LUSOCHIMIA;23/0793;0,44;0,44;KG;1,56
14314102;NICOTINAMIDE;JIANGXI BROTHER;20/11/0576;0,36;0,3580;Kg;0
14314103;NYSTATIN BP 80.(MESH 200);ANTIBIOTIC;20/01/0767;0,26;0,2574;Kg;2,277
14315116;OPADRY 03K19229 CLEAR;COLORCON, CN;22/01/0474, 23/0309, 23/0529;0,4;0,4;KG;2,2
14315117;OPADRY AMB RED;COLORCON;22/01/0011U1;0,07;0,0685;KG;1,9
14315112;OPADRY CLEAR 85F19250;COLORCON. IN;23/02/0398, 23/0837, 23/0336;0,48;0,48;KG;2,2
14315106;OPADRY II 85 G 51097 GREEN;COLORCON;20/12/0539;1,95;1,9475;KG;0
14315105;OPADRY II 85G 58923 WHITE;COLORCON;20/04/0514AU2;0,28;0,28;KG;
14315107;OPADRY II BROWN 85G86512;COLORCON;18/12/0998U1;0,2;0,1950;Kg;2,1
14315108;OPADRY II PINK 85G54002;COLORCON;23/03/0369, 23/04/0489;0,3;0,3;KG;2,2
14315109;OPADRY OY-S-29019;COLORCON, IN;23/01/0066, 23/0393, 22/0943;0,73;0,73;KG;2,2
14315110;OPADRY PINK;COLORCON;19/01/0020;0,23;0,2201;Kg;2,1
14315111;OPADRY WHITE;COLORCON;21/01/0214;0,28;0,2717;Kg;1,8
14315113;OPAGLOSS WHITE 6000;;21/01/0630AU2;0,2;0,2;Kg;0,5
14316206;PARAFFINE LIQUIDUM;;22/06/0528ML;0,1;0,1;Kg;14
14316142;PEARLITOL PF-MANITOL-EP;ROQUETTE, FR;22/01/0026;0,38;0,38;KG;0
14316123;PENICILLIN V POTASSIUM;SANDOZ, AUSTRIA;23/0666, 21/1033;0,22;0,2125;KG;2
14316145;PENYALUT CLEAR;COLORCON;18/04/0513U1GKU1;0,13;0,1230;Kg;2,5
14316145;PENYALUT CLEAR 1;KERRY;22/12/0544A;0,43;0,4207;Kg;3,7
14316144;PENYALUT WHITE;COLORCON;21/01/0469;0,21;0,2079;Kg;1,8
14316144;PENYALUT WHITE 1;ILE PHARMA;20/06/0827;0,44;0,433;Kg;2,1
14316102;PHENYLEPHRINE HCL;SPERA NEXUS, JP;22/03/0287;0,27;0,27;KG;0
14316129;PHYTOMENADION;ANHUI WANHE;22/05/0760;60;-0,059;gr;213
14316433;PIGM. DRY PONCEAU 4R (CI);SENSIENT COLORS;20/01/0259;1;1;KG;1,2
14316109;PIRAZINAMIDE BP;LINARIA;22/05/0963A;0,2;0,195;Kg;3
14316109;PIRAZINAMIDE BP;ANUH PHARMA;21/01/0034F;0,22;0,2149;Kg;2,5
14316109;PIRAZINAMIDE BP 93/USP 2;CALYX CHEM;21/02/0074B;0,12;0,1155;Kg;5,46
14316432;POLISHING WAX 103;STEARINERIE DUBOLIS FILS;19/02/0557;0,3;0,3;KG;2,1
14316106;POLYETHILENE GLIKOL /PEG;NIPPON OIL AND FAT;23/08/0620;0,4;0,4;KG;0
1431606;POLYETHYLENE GLYCOL 6000;NIPPON OIL;23/03/0337, 23/04/0341, 23/05/0342/ 23/06/0343;0,38;0,375;Kg;0
14316135;POLYETHYLENE GLYCOL/PEG1500 PHARMA GRADE;;23/01/0272;5;5;Kg;
14316203;POLYSORBATE 80/TWEEN 80;;22/03/0957;0,55;0,55;Kg;29
14316124;POTASSIUM CHLORIDE FOOD GRADE;;19/0576, 19/0548;0,08;0,08;KG;0,12
14316147;POTASSIUM CHLORIDE PHARM;RASINO HERBS, IN;22/01/0275;0,38;0,38;KG;0
14316147;POTASSIUM CHLORIDE PHARM;RASINO HERBS, IN;23/0707, 23/0562, 23/0519;0,21;0,205666667;KG;0,09
14316125;POTASSIUM DICLOFENAC;AARTI DRUGS, IN;23/0538, 20/0052, 23/0152;1,77;1,761111111;KG;1,25
14316139;POTASSIUM DIHYDROGEN PHOSPHATE;E. MERCK;21/0319, 22/0230, 22/024;0,21;0,200227273;KG;0,05
14316148;POTASSIUM SHLORIDE PHARMA GRADE;RASINO HERBS;21/05/0907A;0,47;0,4680;Kg;0
14316112;POTASSIUM SULFOGUAIACOLA;ZHEJIANG, JIANJENG;22/0115, 22/0333, 22/0859;0,21;0,2;KG;2
14316108;POVIDON K-25/KOLLIDON 25;BASF;21/04/0824;0,52;0,5170;Kg;1
14316108;POVIDON K-25/KOLLIDON 25;BOAI NKY;23/02/0728, 23/01/0250;0,16;0,151136;KG;2,3
14316134;POVIDON VA-64/KOLLIDON VA-64;BASF;19/04/0860;0,43;0,4283;Kg;5,881
14316136;POVIDONE 30/KOLLIDONE 30;BASF ;20/03/0472, 20/04/0568;0,2;0,1916;Kg;6
14316113;PREDNISON MICRONIZED;TIANJIN TIANYAO, CN;23/01/0093;20;20;gr;1180
14316146;PREGABALIN;KOPRA,IN;23/05/0693, 23/01/0068;0,13;0,13;KG;0,13
14316114;PREGELATINE STARCH USP/BP;ROQUETTE;20/04/0874;1,11;1,100778;Kg;0,311
14316116;PRIMAQUINE;IPCA LAB;22/04/0764;0,66;0,6585;Kg;5,5
14316143;PROCATEROL HCL HEMYHYDRA;RECIPHARM, IT;23/0650;0,02;0,02;KG;1,36
14316117;PROPYL PARABEN;UENO, JAPAN;23/0619;100;100;gr;1600
14316205;PROPYLENE GLYCOL;;22/07/0806;0,47;0,465116279;Lt;17
14316120;PSEUDOEPHEDRIN HCL;EMBIO;22/01/0383;0,03;0,0248;Kg;3,11
14316120;PSEUDOEPHEDRIN HCl;CHENG FONG;19/02/0967;0,03;0,026848;Kg;3,7639
14316109G1;PYRAZINAMIDE-ISONIAZIDUM(150-50) GRANUL;;6609G002U1;0,2;0,2;KG;0
14316118;PYRIDOXINE HCl;JIANGXI TIANXIN, CN;23/04/0254;0,49;0,481;Kg;2
14316138;PYRIDOXINE HCL (I);DSM, GERMANY;22/0522, 19/0545;0,21;0,2;KG;0,9
14316118G;PYRIDOXINE HCL 65 % GRANUL;;5607G001U1;0,2;0,2;KG;
14318121;RAMIPRIL;ZHEJIANG HUAHAI, CN;23/0245, 20/0695;0,4;0,4;KG;3,9
14318117;RANITIDINE;SMS PHARMA;21/01/0363;0,12;0,1185;Kg;5,[phone];RANITIDINE HCL;SMS PHARMA, IN;21/03/0663;0,19;0,19;KG;5,05
14318116;RED CLOVER EXTRACT 40%;LINERA;23/01/0721;0,2;0,2;KG;3,7
14318118;RED IRON OXIDE BC;SENSIENT, USA;23/04/0543;0,64;0,64;KG;1,86
14318119;REDIVIVO;DSM;21/04/0010;0,32;0,313;Kg;5,8
14318103;RIBOFLAVINE 5 PHOSPHATE;HUBEI GUANJI, CN;23/0792, 21/0816, 21/1046;0,14;0,133333333;KG;1,4
14318103;RIBOFLAVINE 5 PHOSPHATE;DSM, FRANCE;19/0235;0,53;0,53;KG;0,97
14318101;RIBOFLAVINE E 101;HUBEI GUANGJI, CN;21/10/1196;0,33;0,33;KG;3,2
14318104;RIFAMIPICIN;HEBEI XINGANG;23/01/0014A, 23/01/0014, 23/02/0212A, 23/02/0212, 23/03/0220, 23/03/0220A;0,69;0,683011;KG;
14318104;RIFAMPICIN;LUOHE NANJIECUN;20/02/0746C;0,23;0,2250;Kg;0
14318114;RIFAMPICIN;OLON;21/03/0211B;5,56;5,5503;Kg;0
14318113;RISEDRONATE SODIUM;POLPHARMA;21/04/1062, 21/03/0673,21/02/0577;0,29;0,2833;KG;3,2
14318115;ROYAL JELLY POWDER;;21/02/1092;1;1;KG;
14319101;SACCHARINE NA;TIANJIN CHANGJIE;23/03/0628;0,2;0,2;KG;0
14319136;SALBUTAMOL SULPHATE;NEULAND LAB, INDIA;20/03/0735;0,07;0,07;KG;2,28
14319140;SHEFFCOAT PVA CLEAR;KERRY, IN;22/0698;0,57;0,57;KG;4,13
14319120;SODIUM ACETATE GR. 6267;E. MERCK;23/0769, 21/0822;0,11;0,105;KG;0,12
14319149;SODIUM ASCORBATE;CSPC WEISHENG, CN;23/0697, 21/0846;0,62;0,61;KG;1,2
14319105;SODIUM BENZOATE;EMERALD;22/02/0225;0,15;0,1434;Kg;0
14319141;SODIUM CARBONATE PHARMA;SOLVAY, FR;23/0665, 21/1172;1,25;1,25;KG;0,2
14319142;SODIUM CHLORIDE PHARM GRADE;MERCK;20/03/0903;0,12;0,11725;Kg;0,176
14319146;SODIUM CHLORIDE PHARM GRADE;DOMINION;21/01/0317;0,26;0,2545;Kg;0,15
14319106;SODIUM CITRATE EXTRA PURE;E.MERCK, DE;22/09/0821;0,33;0,33;KG;0
14319505;SODIUM CITRATE P.A;MERCK KGAA;20/01/0313U2;0,07;0,07;KG;0
14319127;SODIUM CITRATE PHARMA GRADE;S.A. CITRIQUE;21/05/0570;0,29;0,2880;Kg;0
14319107;SODIUM CYCLAMATE;TONGGOREJO, ID;22/0532, 23/0171;0,1;0,0975;KG;0,09
14319124;SODIUM DICLOFENAC;AARTI DRUGS;21/01/0056A;0,14;0,1328;KG;2,8
14319123;SODIUM DIHYDROGEN PHOSPHATE;E. MERCK;22/0797, 2380415, 23/0038;0,08;0,076666667;KG;0,09
14319145;SODIUM DISULFITE PHARMA GRADE;MERCK;23/01/0003, 23/02/0124;0,3;0,3;KG;0
14319143;SODIUM HYDROXIDE PELLETS ;MERCK KGAA, DE;23/01/0147;0,1;0,1;KG;0
14319143;SODIUM HYDROXIDE PELLETS PHARMA GRADE;MERCK KGAA;22/01/0125;0,3;0,3;KG;
14319502;SODIUM HYDROXIDE PL.GR ART. 6498;MERCK;20/04/0596;0,1;0,0909;Kg;0
14319144;SODIUM LAURYL SULFAT;BASF;21/03/0238;0,46;0,4540;Kg;0,327
14319144;SODIUM LAURYL SULFAT;BASF;21/03/0238;0,46;0,4540;Kg;0
14319507;SODIUM PHENOBARBITAL;ALKALOIDA HUNGARY;22/01/0245;0,17;0,166;Kg;2,8
14319125;SODIUM PHENYTOIN;KATWIJK, NETHERLAND;21/01/0457;0,3;0,3;KG;5
14319111;SODIUM STARCH GLYCOLATE;DMV;21/01/0054;2,86;2,854333;Kg;0
14319111;SODIUM STARCH GLYCOLATE;ZUNGZHIP;21/10/1138;0,25;0,2482;Kg;4,13
14319111;SODIUM STARCH GLYCOLATE;DFE PHARMA;22/04/0202;2,95;2,9482;Kg;0
14319138;SODIUM STEARYL FUMARATE;JRS PHARMA;23/01/0030;0,43;0,43;KG;2,3
14319128;SODIUM SULFATE P.A;E. MERCK;22/0352;0,1;0,1;KG;0,1
14319147;SODIUM SULFITE PHARMA GRADE;MERCK ;21/01/0993U1;0,1;0,1;Kg;0
14319139;SODIUM VALPROATE;HARMAN;21/04/1229;0,15;0,1464;Kg;4,21
14319139;SODIUM VALPROATE;SCI PHARMTECH;20/02/0770;0,29;0,288611;KG;1
14319137;SOLUTOL HS 15;BASF;23/01/0050;0,55;0,55;KG;7,2
14319102;SORBIC ACID;;20/01/0367U1;0,2;0,2;Kg;0,7
14319201;SORBITOL LIQUID;CARGIL;22/14/0607;8,73;8,7300;Kg;0
14319113;SORBITOL POWDER;ROQUETTE, FRAN;23/01/0132, 23/02/0399;0,43;0,425;KG;
14319148;SORBITOL POWDER INJECTABLE;ROQUETTE, FR;22/0976;0,31;0,3;KG;1,3
14319114;SPIRONOLACTONE BP 80;TIANJIN. JINJIN;23/0269, 21/0744;0,24;0,233333333;KG;3,5
14319135;STARCH 1500;COLORCON;23/02/0187, 23/03/0234,23/05/0545, 23/07/0740,23/06/0724;0,7;0,69;Kg;3,5
14319134;SUCRALOSE;GARUDA, CN;21/0913, 23/0763, 23/0137;0,24;0,233333333;KG;2,1
14319130;SUGAR/GULA PASIR IMPORT;JAWA MANIS;21/05/0868;0,11;0,1017;Kg;0
14319117;SULPHAMETOXAZOL;VIRCHOW, INDIA;19/05/1000;0,79;0,79;KG;3
14320101;TALC;TAKEHARA;18/16/1108;0,36;0,3579;Kg;0
14320103;TETRACYCLINE HCL;NINGXIA YUAN;20/03/0885;0,11;0,11;KG;1,88
14320118;THIAMIN HCl ORAL;JIANGXI TIANXIN, CN;22/06/0915, 23/01/0256;0,57;0,5625;KG;2,5
14320105;THIAMINE DISULFIDE;PRINCE, TAIWAN;23/01/0474;0,45;0,45;KG;5,5
14320123;THIAMINE HCL (I);DSM, GERMANY;20/0802;0,15;0,15;KG;1,1
14320118;THIAMINE HCL ORAL;DSM;21/01/0793;0,15;0,1462;Kg;1
14320125;THIAMINE MONONITRATE;JIANGXI TIANXIN;20/13/0364;0,58;0,5760;Kg;2,5
14320119;THIAMPHENICOL;ZHEJIANG, CN;20/0867, 19/0399;0,37;0,36875;KG;2,45
14320127;TITANIUM DIOXIDE TYPE AF;VENATOR, DE;23/01/0721;0,15;0,15;KG;3,4
14320127;TITANIUM DIOXIDE TYPE AF;JIANGSU HONGYUAN;22/0714, 22/0731, 22/0721;0,65;0,65;KG;0,2
14420127;TITANIUM DIOXIDE TYPE AF DC;JIANGSU HONGYU;22/12/0721, 22/11/0714, 22/10/0704;0,87;0,866;KG;0,2
14320502;TITRIPLEX III GR;E.MERCK, DE;21/0517, 21,0652, 21/0386;0,08;0,08;KG;0,1
14320124;TRAMADOL HCL ORAL;SUN PHARMA;22/02/0282;0,11;0,11;Kg;1,84
14320108;TRIMETHOPRIM;SHOUGUANG FUKANG;19/0595, 19/0029;0,37;0,366666667;KG;2,3
14320115;TRIMETHROPRIM MICRONIZED;SHOGUANG FUKANG;19/0543;0,1;0,1;KG;3,4
14320104;TRIPOLIDINE HCL MONOHYDRATE;HIKAL, IN;21/0739, 21/1249, 21/0847;0,49;0,481111111;KG;1,83
14320104;TRIPOLIDINE HCL MONOHYDRATE;MALLADI;23/02/0951;5,9;5,9;GR;60
14322112;VANILLIN;SHANGHAI XINHUA, CN;21/0520;0,3;0,3;KG;10,6
14322105;VIT D3 CWS;SUPREEM PHARM;22/01/0198, 21/08/1190, 21/07/0998;300;300;gr;1800
14322103;VITAMIN E ACETATE;XINCHANG NHU;21/13/1154A;0,17;0,1630;KG;1,9
14322103;VITAMIN E ACETATE;BASF;21/02/0400;0,37;0,365;KG;1,1
14323201;WHITE PETROLATUM BP/USP;;21/01/0504;0,1;0,1;Kg;17
14316436;YELLOW OXIDE IRON BC;SENSIENT COLORS;21/01/0676;0,04;0,04;KG;2,46
14326108;ZINC BACITRACIN NON STER;XELLIA PHARM, CN;21/01/0496;0,32;0,32;KG;0
14326102;ZINC OXIDE;INDOLYSAGHT;23/03/0615;0,05;0,05;KG;0
14326102;ZINC OXIDE;INDOXIDE;21/0573, 21/0604;0,22;0,2125;KG;0,1
14326107;ZINC SULPHATE MONOHYDRATE;MACCO;23/03/0541;0,37;0,366;KG;0,6
14326107;ZINC SULPHATE MONOHYDRATE;MACCO ORGANIC, CZ;23/03/0541;0,15;0,15;KG;0,9